source_parcel_fid,ground_elev_min_m,ground_elev_p50_m,ground_elev_max_m,ground_relief_m,slope_p50_deg,slope_p95_deg,low_point_elev_m,terrain_point_count,canopy_cover_ratio_2m,canopy_height_p50_m,canopy_height_p95_m,tall_canopy_cover_ratio_8m,vegetation_point_count,lidar_source_tiles,lidar_metric_method,lidar_metric_confidence,lidar_metric_flags,lidar_metric_updated_at,lidar_metric_provenance
31,1.363,8.058,11.318,9.955,,,1.363,7744,0.73256,4.39,9.233,0.13953,41536,{pei_2020_392000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
32,,,,,,,,0,,,,,352,{pei_2020_392000_690000.copc.laz},parcel_lidar_metrics_direct_points_v1,needs_review,"{no_ground_points,canopy_building_overlap_uncertain}",2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
33,0.022,4.219,9.369,9.347,,,0.022,344668,0.80109,4.592,11.227,0.19943,642340,"{pei_2020_392000_690000.copc.laz,pei_2020_393000_690000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
34,0.532,1.188,11.216,10.684,,,0.532,153220,0.87514,11.055,18.251,0.65337,1044438,"{pei_2020_392000_690000.copc.laz,pei_2020_393000_690000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
35,0.246,1.715,3.279,3.033,,,0.246,169993,0.32653,1.021,7.601,0.03326,183180,"{pei_2020_392000_689000.copc.laz,pei_2020_392000_690000.copc.laz,pei_2020_393000_689000.copc.laz,pei_2020_393000_690000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
36,0.197,3.702,10.521,10.324,,,0.197,914625,0.79482,6.039,20.913,0.42755,1714789,"{pei_2020_391000_689000.copc.laz,pei_2020_392000_689000.copc.laz,pei_2020_392000_690000.copc.laz,pei_2020_393000_689000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
37,0.334,0.455,0.843,0.509,,,0.334,1225,,,,,0,{pei_2020_392000_689000.copc.laz},parcel_lidar_metrics_direct_points_v1,high,{},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
38,0.401,3.904,5.386,4.985,,,0.401,61822,0.62176,7.115,12.498,0.4715,67115,"{pei_2020_391000_688000.copc.laz,pei_2020_391000_689000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
39,0.051,3.472,3.975,3.924,,,0.051,18225,0.0,0.139,1.453,0.0,4275,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
40,0.415,2.543,3.231,2.816,,,0.415,22050,0.2,1.583,4.063,0.0,3375,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
41,2.269,2.269,2.269,0.0,,,2.269,225,,,,,0,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,high,{},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
42,1.517,3.621,4.252,2.735,,,1.517,16425,0.0,0.158,1.207,0.0,2025,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
43,-0.273,0.225,2.718,2.991,,,-0.273,6975,0.0,1.412,1.412,0.0,11025,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
44,-0.306,2.729,5.419,5.725,,,-0.306,58725,0.3,1.285,5.397,0.0,32400,{pei_2020_391000_688000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
45,1.023,2.242,3.754,2.731,,,1.023,150643,0.53435,4.097,16.484,0.45583,209271,"{pei_2020_391000_687000.copc.laz,pei_2020_391000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
46,-0.498,2.128,3.612,4.11,,,-0.498,23715,0.0,0.555,1.415,0.0,6772,"{pei_2020_391000_687000.copc.laz,pei_2020_391000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
47,1.328,3.595,3.622,2.294,,,1.328,357,,,,,0,{pei_2020_391000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,high,{},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
48,-0.164,3.628,10.086,10.25,,,-0.164,55458,0.38384,1.114,6.294,0.0,41377,"{pei_2020_391000_687000.copc.laz,pei_2020_391000_688000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
49,-0.408,3.007,3.798,4.206,,,-0.408,27846,0.03846,0.278,1.485,0.0,4760,{pei_2020_391000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
50,-0.44,3.112,4.234,4.674,,,-0.44,27727,0.14286,0.377,3.266,0.0,16422,{pei_2020_391000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
51,-0.431,-0.397,1.502,1.933,,,-0.431,714,0.0,0.006,0.018,0.0,45220,{pei_2020_391000_687000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
52,-0.44,-0.383,0.964,1.404,,,-0.44,35319,0.0,0.009,0.343,0.0,433643,"{pei_2020_390000_687000.copc.laz,pei_2020_391000_687000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
53,0.011,0.064,0.117,0.106,,,0.011,674,0.65625,2.622,13.536,0.125,11259,"{pei_2020_390000_687000.copc.laz,pei_2020_391000_686000.copc.laz,pei_2020_391000_687000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
54,-0.781,2.35,2.49,3.271,,,-0.781,26877,0.18232,0.113,11.14,0.11602,78333,"{pei_2020_390000_686000.copc.laz,pei_2020_390000_687000.copc.laz,pei_2020_391000_686000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
55,-0.812,-0.748,-0.683,0.129,,,-0.812,268,0.0,0.035,0.137,0.0,1206,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
56,-0.642,1.436,1.527,2.169,,,-0.642,2814,0.375,1.078,3.945,0.0,1742,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
57,-0.751,-0.48,1.852,2.603,,,-0.751,5896,0.27586,1.09,3.546,0.02759,23718,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
58,1.113,1.352,1.383,0.27,,,1.113,402,0.0,0.827,1.078,0.0,13132,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
59,-0.946,0.416,1.667,2.613,,,-0.946,12194,0.2,0.976,3.868,0.0,38056,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
60,-0.634,-0.175,0.673,1.307,,,-0.634,1876,0.0,0.256,0.267,0.0,6968,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
61,-0.725,-0.502,0.689,1.414,,,-0.725,2412,0.0,0.873,0.873,0.0,9112,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
62,-0.89,-0.564,0.701,1.591,,,-0.89,1742,,,,,17822,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
63,-0.977,-0.872,-0.752,0.225,,,-0.977,2010,0.0,0.019,0.063,0.0,31088,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
64,-0.481,1.878,4.14,4.621,,,-0.481,8844,0.80357,12.658,16.244,0.64286,16214,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
65,0.544,1.649,4.73,4.186,,,0.544,57620,0.5277,2.378,9.262,0.26531,54002,{pei_2020_390000_686000.copc.laz},parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
66,-0.842,4.163,5.727,6.569,,,-0.842,50991,0.60736,5.485,15.253,0.22086,92621,"{pei_2020_389000_686000.copc.laz,pei_2020_390000_686000.copc.laz}",parcel_lidar_metrics_direct_points_v1,medium,{canopy_building_overlap_uncertain},2026-05-06T23:40:28.178797+00:00,"{""canopy_method"": ""non-ground_candidate_returns_minus_ground_p50; not building-masked in v1"", ""lidar_srid"": 2961, ""max_points_per_tile"": 25000, ""max_samples_per_class"": 20000, ""source_building_table"": ""public.\""CHTWN_Buildings\"""", ""source_lidar_dir"": ""maps/pei/lidar"", ""source_parcel_table"": ""public.\""CHTWN_Parcel_Map\"""", ""terrain_method"": ""classified_ground_points_inside_parcel""}"
